"UF";"Nome_UF";"MesorregiãoGeográfica";"MesorregiãoGeográfica_Nome";"MicrorregiãoGeográfica";"MicrorregiãoGeográfica_Nome";"Município";"Município_Nome";"Distrito";"Distrito_Nome";"Subdistrito";"Subdistrito_Nome"
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100015";"Alta Floresta D'Oeste";"30";"Rolim de Moura do Guaporé";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100015";"Alta Floresta D'Oeste";"20";"Izidolândia";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100015";"Alta Floresta D'Oeste";"25";"Nova Gease d'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100015";"Alta Floresta D'Oeste";"35";"Santo Antônio d'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100015";"Alta Floresta D'Oeste";"05";"Alta Floresta D'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100015";"Alta Floresta D'Oeste";"15";"Filadélfia d'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1100023";"Ariquemes";"05";"Ariquemes";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11008";"Colorado do Oeste";"1100031";"Cabixi";"05";"Cabixi";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100049";"Cacoal";"05";"Cacoal";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100049";"Cacoal";"10";"Riozinho";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11008";"Colorado do Oeste";"1100056";"Cerejeiras";"05";"Cerejeiras";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11008";"Colorado do Oeste";"1100064";"Colorado do Oeste";"05";"Colorado do Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11008";"Colorado do Oeste";"1100072";"Corumbiara";"05";"Corumbiara";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11002";"Guajará-Mirim";"1100080";"Costa Marques";"05";"Costa Marques";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11002";"Guajará-Mirim";"1100080";"Costa Marques";"15";"Príncipe da Beira";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100098";"Espigão D'Oeste";"05";"Espigão D'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100098";"Espigão D'Oeste";"18";"Nova Esperança";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100098";"Espigão D'Oeste";"15";"Flor da Serra";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100098";"Espigão D'Oeste";"10";"Boa Vista do Pacarana";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100098";"Espigão D'Oeste";"12";"Novo Paraíso";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11002";"Guajará-Mirim";"1100106";"Guajará-Mirim";"22";"Surpresa";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11002";"Guajará-Mirim";"1100106";"Guajará-Mirim";"12";"Iata";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11002";"Guajará-Mirim";"1100106";"Guajará-Mirim";"05";"Guajará-Mirim";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100114";"Jaru";"20";"Santa Cruz da Serra";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100114";"Jaru";"25";"Tarilândia";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100114";"Jaru";"05";"Jaru";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100114";"Jaru";"10";"Bom Jesus";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100122";"Ji-Paraná";"05";"Ji-Paraná";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1100130";"Machadinho D'Oeste";"05";"Machadinho D'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1100130";"Machadinho D'Oeste";"25";"Tabajara";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1100130";"Machadinho D'Oeste";"20";"Quinto BEC";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1100130";"Machadinho D'Oeste";"15";"Oriente Novo";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11005";"Alvorada D'Oeste";"1100148";"Nova Brasilândia D'Oeste";"05";"Nova Brasilândia D'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100155";"Ouro Preto do Oeste";"25";"Rondominas";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100155";"Ouro Preto do Oeste";"05";"Ouro Preto do Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11007";"Vilhena";"1100189";"Pimenta Bueno";"05";"Pimenta Bueno";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11007";"Vilhena";"1100189";"Pimenta Bueno";"15";"Marco Rondon";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"10";"Abunã";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"25";"Mutum Paraná";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"40";"São Carlos";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"05";"Porto Velho";"08";"Zona 03"
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"05";"Porto Velho";"09";"Zona 04"
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"18";"Fortaleza do Abunã";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"45";"Vista Alegre do Abunã";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"16";"Demarcação";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"05";"Porto Velho";"06";"Zona 01"
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"05";"Porto Velho";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"20";"Jaci Paraná";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"05";"Porto Velho";"07";"Zona 02"
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"30";"Nazaré";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"15";"Calama";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"17";"Extrema";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100205";"Porto Velho";"35";"Nova Califórnia";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100254";"Presidente Médici";"15";"Estrela de Rondônia";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100254";"Presidente Médici";"25";"Vila Bandeira Branca";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100254";"Presidente Médici";"30";"Vila Camargo";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100254";"Presidente Médici";"05";"Presidente Médici";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1100254";"Presidente Médici";"20";"Novo Riachuelo";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1100262";"Rio Crespo";"05";"Rio Crespo";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100288";"Rolim de Moura";"05";"Rolim de Moura";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100296";"Santa Luzia D'Oeste";"05";"Santa Luzia D'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11007";"Vilhena";"1100304";"Vilhena";"05";"Vilhena";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11005";"Alvorada D'Oeste";"1100320";"São Miguel do Guaporé";"20";"Santana do Guaporé";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11005";"Alvorada D'Oeste";"1100320";"São Miguel do Guaporé";"05";"São Miguel do Guaporé";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100338";"Nova Mamoré";"05";"Nova Mamoré";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100338";"Nova Mamoré";"12";"Jacynópolis";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100338";"Nova Mamoré";"15";"Nova Dimensão";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100338";"Nova Mamoré";"10";"Araras";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100338";"Nova Mamoré";"20";"Palmeiras";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11005";"Alvorada D'Oeste";"1100346";"Alvorada D'Oeste";"25";"Tancredópolis";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11005";"Alvorada D'Oeste";"1100346";"Alvorada D'Oeste";"05";"Alvorada D'Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11005";"Alvorada D'Oeste";"1100346";"Alvorada D'Oeste";"30";"Terra Boa";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100379";"Alto Alegre dos Parecis";"05";"Alto Alegre dos Parecis";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1100403";"Alto Paraíso";"05";"Alto Paraíso";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100452";"Buritis";"05";"Buritis";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100502";"Novo Horizonte do Oeste";"05";"Novo Horizonte do Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1100601";"Cacaulândia";"05";"Cacaulândia";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100700";"Campo Novo de Rondônia";"05";"Campo Novo de Rondônia";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100809";"Candeias do Jamari";"05";"Candeias do Jamari";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100809";"Candeias do Jamari";"20";"Rio Preto do Candeias";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1100908";"Castanheiras";"05";"Castanheiras";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11007";"Vilhena";"1100924";"Chupinguaia";"05";"Chupinguaia";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1100940";"Cujubim";"05";"Cujubim";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1101005";"Governador Jorge Teixeira";"15";"Colina Verde";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1101005";"Governador Jorge Teixeira";"05";"Governador Jorge Teixeira";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11001";"Porto Velho";"1101104";"Itapuã do Oeste";"05";"Itapuã do Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11006";"Cacoal";"1101203";"Ministro Andreazza";"05";"Ministro Andreazza";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1101302";"Mirante da Serra";"05";"Mirante da Serra";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1101401";"Monte Negro";"05";"Monte Negro";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1101435";"Nova União";"05";"Nova União";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11007";"Vilhena";"1101450";"Parecis";"05";"Parecis";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11008";"Colorado do Oeste";"1101468";"Pimenteiras do Oeste";"05";"Pimenteiras do Oeste";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11007";"Vilhena";"1101476";"Primavera de Rondônia";"05";"Primavera de Rondônia";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11007";"Vilhena";"1101484";"São Felipe D'Oeste";"05";"São Felipe D'Oeste";;
"11";"Rondônia";"1101";"Madeira-Guaporé";"11002";"Guajará-Mirim";"1101492";"São Francisco do Guaporé";"05";"São Francisco do Guaporé";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11005";"Alvorada D'Oeste";"1101500";"Seringueiras";"05";"Seringueiras";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1101559";"Teixeirópolis";"05";"Teixeirópolis";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1101609";"Theobroma";"05";"Theobroma";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1101708";"Urupá";"05";"Urupá";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11003";"Ariquemes";"1101757";"Vale do Anari";"05";"Vale do Anari";;
"11";"Rondônia";"1102";"Leste Rondoniense";"11004";"Ji-Paraná";"1101807";"Vale do Paraíso";"05";"Vale do Paraíso";;
"12";"Acre";"1202";"Vale do Acre";"12004";"Rio Branco";"1200013";"Acrelândia";"05";"Acrelândia";;
"12";"Acre";"1202";"Vale do Acre";"12005";"Brasiléia";"1200054";"Assis Brasil";"05";"Assis Brasil";;
"12";"Acre";"1202";"Vale do Acre";"12005";"Brasiléia";"1200104";"Brasiléia";"05";"Brasiléia";;
"12";"Acre";"1202";"Vale do Acre";"12004";"Rio Branco";"1200138";"Bujari";"05";"Bujari";;
"12";"Acre";"1202";"Vale do Acre";"12004";"Rio Branco";"1200179";"Capixaba";"05";"Capixaba";;
"12";"Acre";"1201";"Vale do Juruá";"12001";"Cruzeiro do Sul";"1200203";"Cruzeiro do Sul";"05";"Cruzeiro do Sul";;
"12";"Acre";"1202";"Vale do Acre";"12005";"Brasiléia";"1200252";"Epitaciolândia";"05";"Epitaciolândia";;
"12";"Acre";"1201";"Vale do Juruá";"12002";"Tarauacá";"1200302";"Feijó";"05";"Feijó";;
"12";"Acre";"1201";"Vale do Juruá";"12002";"Tarauacá";"1200328";"Jordão";"05";"Jordão";;
"12";"Acre";"1201";"Vale do Juruá";"12001";"Cruzeiro do Sul";"1200336";"Mâncio Lima";"05";"Mâncio Lima";;
"12";"Acre";"1202";"Vale do Acre";"12003";"Sena Madureira";"1200344";"Manoel Urbano";"05";"Manoel Urbano";;
"12";"Acre";"1201";"Vale do Juruá";"12001";"Cruzeiro do Sul";"1200351";"Marechal Thaumaturgo";"05";"Marechal Thaumaturgo";;
"12";"Acre";"1202";"Vale do Acre";"12004";"Rio Branco";"1200385";"Plácido de Castro";"05";"Plácido de Castro";;
"12";"Acre";"1201";"Vale do Juruá";"12001";"Cruzeiro do Sul";"1200393";"Porto Walter";"05";"Porto Walter";;
"12";"Acre";"1202";"Vale do Acre";"12004";"Rio Branco";"1200401";"Rio Branco";"05";"Rio Branco";;
"12";"Acre";"1201";"Vale do Juruá";"12001";"Cruzeiro do Sul";"1200427";"Rodrigues Alves";"05";"Rodrigues Alves";;
"12";"Acre";"1202";"Vale do Acre";"12003";"Sena Madureira";"1200435";"Santa Rosa do Purus";"05";"Santa Rosa do Purus";;
"12";"Acre";"1202";"Vale do Acre";"12004";"Rio Branco";"1200450";"Senador Guiomard";"05";"Senador Guiomard";;
"12";"Acre";"1202";"Vale do Acre";"12003";"Sena Madureira";"1200500";"Sena Madureira";"05";"Sena Madureira";;
"12";"Acre";"1201";"Vale do Juruá";"12002";"Tarauacá";"1200609";"Tarauacá";"05";"Tarauacá";;
"12";"Acre";"1202";"Vale do Acre";"12005";"Brasiléia";"1200708";"Xapuri";"05";"Xapuri";;
"12";"Acre";"1202";"Vale do Acre";"12004";"Rio Branco";"1200807";"Porto Acre";"05";"Porto Acre";;
"13";"Amazonas";"1303";"Centro Amazonense";"13005";"Tefé";"1300029";"Alvarães";"05";"Alvarães";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1300060";"Amaturá";"05";"Amaturá";;
"13";"Amazonas";"1303";"Centro Amazonense";"13006";"Coari";"1300086";"Anamã";"05";"Anamã";;
"13";"Amazonas";"1303";"Centro Amazonense";"13006";"Coari";"1300102";"Anori";"05";"Anori";;
"13";"Amazonas";"1304";"Sul Amazonense";"13013";"Madeira";"1300144";"Apuí";"05";"Apuí";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1300201";"Atalaia do Norte";"05";"Atalaia do Norte";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1300300";"Autazes";"10";"Murutinga";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1300300";"Autazes";"05";"Autazes";;
"13";"Amazonas";"1301";"Norte Amazonense";"13001";"Rio Negro";"1300409";"Barcelos";"05";"Barcelos";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1300508";"Barreirinha";"10";"Ariaú";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1300508";"Barreirinha";"20";"Pedras";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1300508";"Barreirinha";"05";"Barreirinha";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1300508";"Barreirinha";"12";"Cametá";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1300508";"Barreirinha";"15";"Freguesia do Andirá";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1300607";"Benjamin Constant";"05";"Benjamin Constant";;
"13";"Amazonas";"1303";"Centro Amazonense";"13006";"Coari";"1300631";"Beruri";"05";"Beruri";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1300680";"Boa Vista do Ramos";"10";"Lago Preto";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1300680";"Boa Vista do Ramos";"05";"Boa Vista do Ramos";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1300680";"Boa Vista do Ramos";"15";"Massauari";;
"13";"Amazonas";"1304";"Sul Amazonense";"13011";"Boca do Acre";"1300706";"Boca do Acre";"05";"Boca do Acre";;
"13";"Amazonas";"1304";"Sul Amazonense";"13011";"Boca do Acre";"1300706";"Boca do Acre";"10";"Floriano Peixoto";;
"13";"Amazonas";"1304";"Sul Amazonense";"13013";"Madeira";"1300805";"Borba";"05";"Borba";;
"13";"Amazonas";"1303";"Centro Amazonense";"13006";"Coari";"1300839";"Caapiranga";"05";"Caapiranga";;
"13";"Amazonas";"1304";"Sul Amazonense";"13012";"Purus";"1300904";"Canutama";"05";"Canutama";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13004";"Juruá";"1301001";"Carauari";"05";"Carauari";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1301100";"Careiro";"05";"Careiro";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1301159";"Careiro da Várzea";"05";"Careiro da Várzea";;
"13";"Amazonas";"1303";"Centro Amazonense";"13006";"Coari";"1301209";"Coari";"05";"Coari";;
"13";"Amazonas";"1303";"Centro Amazonense";"13006";"Coari";"1301308";"Codajás";"05";"Codajás";;
"13";"Amazonas";"1303";"Centro Amazonense";"13006";"Coari";"1301308";"Codajás";"10";"Badajos";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13004";"Juruá";"1301407";"Eirunepé";"05";"Eirunepé";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13004";"Juruá";"1301506";"Envira";"05";"Envira";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1301605";"Fonte Boa";"05";"Fonte Boa";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13004";"Juruá";"1301654";"Guajará";"05";"Guajará";;
"13";"Amazonas";"1304";"Sul Amazonense";"13013";"Madeira";"1301704";"Humaitá";"05";"Humaitá";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13004";"Juruá";"1301803";"Ipixuna";"05";"Ipixuna";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1301852";"Iranduba";"05";"Iranduba";;
"13";"Amazonas";"1303";"Centro Amazonense";"13009";"Itacoatiara";"1301902";"Itacoatiara";"05";"Itacoatiara";;
"13";"Amazonas";"1303";"Centro Amazonense";"13009";"Itacoatiara";"1301902";"Itacoatiara";"10";"Amatari";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13004";"Juruá";"1301951";"Itamarati";"05";"Itamarati";;
"13";"Amazonas";"1303";"Centro Amazonense";"13009";"Itacoatiara";"1302009";"Itapiranga";"05";"Itapiranga";;
"13";"Amazonas";"1301";"Norte Amazonense";"13002";"Japurá";"1302108";"Japurá";"05";"Japurá";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13004";"Juruá";"1302207";"Juruá";"05";"Juruá";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1302306";"Jutaí";"05";"Jutaí";;
"13";"Amazonas";"1304";"Sul Amazonense";"13012";"Purus";"1302405";"Lábrea";"05";"Lábrea";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302504";"Manacapuru";"05";"Manacapuru";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302553";"Manaquiri";"05";"Manaquiri";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";;
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"07";"Segunda R.A."
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"09";"Quarta R.A."
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"06";"Primeira R.A."
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"11";"Sexta R.A."
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"12";"Sétima R.A."
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"08";"Terceira R.A."
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"10";"Quinta R.A."
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"14";"Nona R.A."
"13";"Amazonas";"1303";"Centro Amazonense";"13007";"Manaus";"1302603";"Manaus";"05";"Manaus";"13";"Oitava R.A."
"13";"Amazonas";"1304";"Sul Amazonense";"13013";"Madeira";"1302702";"Manicoré";"05";"Manicoré";;
"13";"Amazonas";"1301";"Norte Amazonense";"13002";"Japurá";"1302801";"Maraã";"05";"Maraã";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1302900";"Maués";"10";"Osório da Fonseca";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1302900";"Maués";"05";"Maués";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1302900";"Maués";"15";"Repartimento";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1303007";"Nhamundá";"05";"Nhamundá";;
"13";"Amazonas";"1303";"Centro Amazonense";"13009";"Itacoatiara";"1303106";"Nova Olinda do Norte";"05";"Nova Olinda do Norte";;
"13";"Amazonas";"1301";"Norte Amazonense";"13001";"Rio Negro";"1303205";"Novo Airão";"05";"Novo Airão";;
"13";"Amazonas";"1304";"Sul Amazonense";"13013";"Madeira";"1303304";"Novo Aripuanã";"05";"Novo Aripuanã";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1303403";"Parintins";"05";"Parintins";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1303403";"Parintins";"10";"Mocambo";;
"13";"Amazonas";"1304";"Sul Amazonense";"13011";"Boca do Acre";"1303502";"Pauini";"05";"Pauini";;
"13";"Amazonas";"1303";"Centro Amazonense";"13008";"Rio Preto da Eva";"1303536";"Presidente Figueiredo";"10";"Balbina";;
"13";"Amazonas";"1303";"Centro Amazonense";"13008";"Rio Preto da Eva";"1303536";"Presidente Figueiredo";"05";"Presidente Figueiredo";;
"13";"Amazonas";"1303";"Centro Amazonense";"13008";"Rio Preto da Eva";"1303569";"Rio Preto da Eva";"05";"Rio Preto da Eva";;
"13";"Amazonas";"1301";"Norte Amazonense";"13001";"Rio Negro";"1303601";"Santa Isabel do Rio Negro";"05";"Santa Isabel do Rio Negro";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1303700";"Santo Antônio do Içá";"05";"Santo Antônio do Içá";;
"13";"Amazonas";"1301";"Norte Amazonense";"13001";"Rio Negro";"1303809";"São Gabriel da Cachoeira";"20";"São Felipe";;
"13";"Amazonas";"1301";"Norte Amazonense";"13001";"Rio Negro";"1303809";"São Gabriel da Cachoeira";"12";"Cucui";;
"13";"Amazonas";"1301";"Norte Amazonense";"13001";"Rio Negro";"1303809";"São Gabriel da Cachoeira";"15";"Içana";;
"13";"Amazonas";"1301";"Norte Amazonense";"13001";"Rio Negro";"1303809";"São Gabriel da Cachoeira";"05";"São Gabriel da Cachoeira";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1303908";"São Paulo de Olivença";"15";"Santa Rita";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1303908";"São Paulo de Olivença";"05";"São Paulo de Olivença";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1303957";"São Sebastião do Uatumã";"05";"São Sebastião do Uatumã";;
"13";"Amazonas";"1303";"Centro Amazonense";"13009";"Itacoatiara";"1304005";"Silves";"05";"Silves";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1304062";"Tabatinga";"05";"Tabatinga";;
"13";"Amazonas";"1304";"Sul Amazonense";"13012";"Purus";"1304104";"Tapauá";"05";"Tapauá";;
"13";"Amazonas";"1303";"Centro Amazonense";"13005";"Tefé";"1304203";"Tefé";"05";"Tefé";;
"13";"Amazonas";"1302";"Sudoeste Amazonense";"13003";"Alto Solimões";"1304237";"Tonantins";"05";"Tonantins";;
"13";"Amazonas";"1303";"Centro Amazonense";"13005";"Tefé";"1304260";"Uarini";"05";"Uarini";;
"13";"Amazonas";"1303";"Centro Amazonense";"13010";"Parintins";"1304302";"Urucará";"05";"Urucará";;
"13";"Amazonas";"1303";"Centro Amazonense";"13009";"Itacoatiara";"1304401";"Urucurituba";"10";"Augusto Montenegro";;
